Category,Item,Option,Quantity,Price per Unit,Total Profit
Ultrasound,General Ultrasound,Neck Ultrasound (Thyroid Submandibular and Lymph N,1,"1,700.00","1,700.00"
Vaccines,Hepatitis B Adult Vaccine,N/A,1,"1,500.00","1,500.00"
Medical Certificate,MEDICAL CERTIFICATE W/ CTC,N/A,3,500.00,"1,500.00"
Medicines,Medicine,Mupirocin Ointment (Mupiderm),6,250.00,"1,500.00"
Ultrasound,General Ultrasound,Kidneys Ureters and Bladder (KUB),1,"1,400.00","1,400.00"
Ultrasound,Obstetrics and Gynecology Consultation,Placental Localization,2,700.00,"1,400.00"
Medicines,Medicine,Cefurox,38,35.00,"1,330.00"
Medicines,Medicine,Folic Acid (Folitrene),88,15.00,"1,320.00"
Laboratory,Miscellaneous,Quantitative Beta-Hcg,1,"1,300.00","1,300.00"
Others,Catheter Change,N/A,1,"1,232.00","1,232.00"
Laboratory,Miscellaneous,75 Gram OGTT,1,"1,200.00","1,200.00"
Laboratory,Clinical Chemistry,HbA1c,2,550.00,"1,100.00"
Medicines,Medicine,Isoxsuprine Hcl (Duvaprine),42,25.00,"1,050.00"
Medicines,Family Planning,DAPHNE,2,500.00,"1,000.00"
Ultrasound,Placental Doppler,N/A,1,"1,000.00","1,000.00"
Laboratory,Clinical Chemistry,Lipid Profile,1,"1,000.00","1,000.00"
Laboratory,Hematology,APTT,2,500.00,"1,000.00"
Laboratory,Hematology,PROTIME (PT),2,500.00,"1,000.00"
Medicines,Medicine,Vitamin C + Zinc (Pearly-C),82,12.00,984.00
Services,Clinical Fee,N/A,6,150.00,900.00
Laboratory,Clinical Chemistry,SGOT,3,250.00,750.00
Laboratory,Clinical Chemistry,SGPT,3,250.00,750.00
Ultrasound,Obstetrics and Gynecology Consultation,CERVICAL LENGTH,1,700.00,700.00
Pediatric Medicines,Lactitol Monohydryate (Lactomax),N/A,1,600.00,600.00
Laboratory,Miscellaneous,KOH,1,600.00,600.00
Laboratory,Clinical Chemistry,Creatinine,2,300.00,600.00
Medicines,Miscellaneous,Drysheet - Underpad,12,50.00,600.00
Laboratory,Clinical Microbiology,Gram Stain,1,600.00,600.00
Pediatric Medicines,Cetirizine (Temprazine),N/A,2,250.00,500.00
Vaccines,PPD Test,N/A,1,500.00,500.00
Medicines,Medicine,Cefuroxime Axetil (Aerox),14,35.00,490.00
Pediatric Medicines,Paracetamol Syrup (Tempra),N/A,2,200.00,400.00
Medical Certificate,Medical Certificate,N/A,2,200.00,400.00
Medical Certificate,Medical Certificate,N/A,2,200.00,400.00
Laboratory,Clinical Chemistry,Sodium,1,350.00,350.00
Laboratory,Clinical Chemistry,Potassium,1,350.00,350.00
Medical Certificate,General Ultrasound (with Certified True Copy),N/A,7,50.00,350.00
Medicines,Medicine,Dydrogesterone (Duphaston),4,85.00,340.00
Pediatric Medicines,Ambroxol Hydrochloride (Cofzol),N/A,2,150.00,300.00
Laboratory,Clinical Chemistry,Blood Urea Nitrogen (BUN),1,300.00,300.00
Laboratory,Clinical Chemistry,Uric Acid,1,300.00,300.00
Pediatric Medicines,Nasatapp Drops,N/A,2,150.00,300.00
Pediatric Medicines,Salinase Spray,N/A,1,250.00,250.00
Pediatric Medicines,Salinase Max,N/A,1,250.00,250.00
Laboratory,Hematology,Bleeding Time (BT),1,210.00,210.00
Laboratory,Hematology,Clotting Time (CT),1,210.00,210.00
Medicines,Miscellaneous,OGTT Juice,1,200.00,200.00
Medicines,Medicine,Methyldopa,7,25.00,175.00
Medicines,Miscellaneous,Gauze 4x4,27,6.00,162.00
Medicines,Medicine,Metformin,10,15.00,150.00
Medicines,Miscellaneous,Micropore Tape,1,50.00,50.00
Medicines,Miscellaneous,Micropore 1,1,50.00,50.00
"Micropore 1"" Medicines",Zinc Oxide and Calamine (Calmoseptine),N/A,1,50.00,50.00
Medicines,Miscellaneous,Wee bag,2,15.00,30.00
Medicines,Miscellaneous,Urine Container,1,10.00,10.00
