Category,Item,Option,Quantity,Price Per Unit,Total Revenue
Laboratory,Clinical Chemistry,HbA1c,2.00,550.00,"1,100.00"
Pediatric Medicines,Cetirizine (Allerkid Drops),N/A,6.00,180.00,"1,080.00"
Medicines,Medicine,Isoxsuprine Hcl (Duvaprine),42.00,25.00,"1,050.00"
Pediatric Medicines,Azithromycin (Azythrex),N/A,2.00,500.00,"1,000.00"
Ultrasound,General Ultrasound,Prostate Gland only,1.00,"1,000.00","1,000.00"
Ultrasound,Obstetrics and Gynecology Consultation,Follicle Monitoring,2.00,500.00,"1,000.00"
Pediatric Medicines,Vivalyte,N/A,10.00,100.00,"1,000.00"
Laboratory,Miscellaneous,Dengue Duo,1.00,920.00,920.00
Medicines,Medicine,Momalac,60.00,15.00,900.00
Pediatric Medicines,Cetirizine (Allerkid Syrup),N/A,3.00,300.00,900.00
Medicines,Miscellaneous,Drysheet - Underpad,17.00,50.00,850.00
Laboratory,Microbiology,Urine C-S,1.00,800.00,800.00
Medicines,Medicine,Folic Acid (Folitrene),50.00,15.00,750.00
Laboratory,Clinical Chemistry,SGPT,3.00,250.00,750.00
Laboratory,Clinical Chemistry,TSH,1.00,650.00,650.00
Pediatric Medicines,Nutri 10 plus drops,N/A,3.00,200.00,600.00
Laboratory,Miscellaneous,KOH,1.00,600.00,600.00
Pediatric Medicines,Nasatapp Syrup,N/A,4.00,150.00,600.00
Pediatric Medicines,Nasatapp Drops,N/A,4.00,150.00,600.00
Laboratory,Miscellaneous,Serum Preg Test,2.00,300.00,600.00
Laboratory,Clinical Chemistry,Uric Acid,2.00,300.00,600.00
Laboratory,Clinical Chemistry,Creatinine,2.00,300.00,600.00
Medicines,Medicine,Trufit,21.00,25.00,525.00
Medicines,Medicine,Isoxsuprene Hcl (Duvatrene),21.00,25.00,525.00
Laboratory,Clinical Chemistry,SGOT,2.00,250.00,500.00
Pediatric Medicines,Zinc Oxide +Calamine (Calmoseptine),N/A,10.00,50.00,500.00
Services,Clinical Fee,N/A,3.00,150.00,450.00
Pediatric Medicines,Salbutamol,N/A,15.00,30.00,450.00
Laboratory,Clinical Chemistry,T4,1.00,450.00,450.00
Laboratory,Clinical Chemistry,T3,1.00,450.00,450.00
Medicines,Medicine,Mommalac,28.00,15.00,420.00
Pediatric Medicines,Ceelin Syrup 120ml,N/A,2.00,200.00,400.00
Pediatric Medicines,Ceelin Drops 30ml,N/A,2.00,170.00,340.00
Pediatric Medicines,Paracetamol Drops (Biogesic Drops),N/A,3.00,100.00,300.00
Laboratory,Clinical Chemistry,Blood Urea Nitrogen (BUN),1.00,300.00,300.00
Laboratory,Clinical Microscopy,Fecalysis,1.00,250.00,250.00
Pediatric Medicines,Appebon,N/A,1.00,200.00,200.00
Medicines,Miscellaneous,OGTT Juice,1.00,200.00,200.00
Pediatric Medicines,Vitamin C and Zinc Ceelin Plus Syrup,N/A,1.00,180.00,180.00
Pediatric Medicines,Paracetamol Drops (Tempra),N/A,1.00,150.00,150.00
Pediatric Medicines,Zinc Sulfate (E-Zinc) 15ml,N/A,1.00,120.00,120.00
Medicines,Medicine,Multivitamins (Medcare OB),4.00,12.00,48.00
Pediatric Medicines,Zinc Oxide and Calamine (Saphclamine),N/A,1.00,40.00,40.00
