Category,Item,Option, Quantity ,Price Per Unit, Profit 
MEDS,MEDICINE,Methylergometrine (Ergojen), 63.00 , 25.00 ," 1,575.00 "
Surgeon,Surgery Procedure (1500),N/A, 1.00 ," 1,500.00 "," 1,500.00 "
Pedia Medicines,Azithromycin (Azythrex),N/A, 3.00 , 500.00 ," 1,500.00 "
VACCINES,HEPA B,N/A, 1.00 ," 1,500.00 "," 1,500.00 "
MEDS,MEDICINE,Mupirocin Ointment (Mupiderm), 6.00 , 250.00 ," 1,500.00 "
MEDS,OTHERS,Feminine Wash (Femcare), 6.00 , 250.00 ," 1,500.00 "
UTZ,GENERAL ULTRASOUND,Hepatobiliary Tree (Liver Spleen Bile Ducts Gallbl, 1.00 ," 1,400.00 "," 1,400.00 "
LABS,OTHERS,Quantitative Beta-Hcg, 1.00 ," 1,300.00 "," 1,300.00 "
MEDS,MEDICINE,Gestron, 19.00 , 65.00 ," 1,235.00 "
OTHERS,Catheter Change,N/A, 1.00 ," 1,232.00 "," 1,232.00 "
LABS,OTHERS,Wet Smear, 2.00 , 600.00 ," 1,200.00 "
LABS,CLINICAL CHEMISTRY,HbA1c, 2.00 , 550.00 ," 1,100.00 "
MEDS,MEDICINE,Folic Acid (Folitrene), 72.00 , 15.00 ," 1,080.00 "
LABS,CLINICAL CHEMISTRY,SGPT, 4.00 , 250.00 ," 1,000.00 "
OTHERS,Admin Fee,N/A, 4.00 , 250.00 ," 1,000.00 "
MEDS,MEDICINE,Azithromycin (Azithrovin), 10.00 , 85.00 , 850.00 
MEDS,MEDICINE,Folic Acid (Quatrofol), 54.00 , 15.00 , 810.00 
Pedia Medicines,Chewies Immunolicious,N/A, 1.00 , 800.00 , 800.00 
MEDS,OTHERS,Dexa, 1.00 , 750.00 , 750.00 
Pedia Medicines,Salinase Spray,N/A, 3.00 , 250.00 , 750.00 
Pedia Medicines,Nasatapp Drops,N/A, 5.00 , 150.00 , 750.00 
LABS,CLINICAL CHEMISTRY,SGOT, 3.00 , 250.00 , 750.00 
UTZ,OBSTETRICS and GYNECOLOGY,CERVICAL LENGTH, 1.00 , 700.00 , 700.00 
LABS,CLINICAL CHEMISTRY,Potassium, 2.00 , 350.00 , 700.00 
LABS,OTHERS,Prolactin, 1.00 , 700.00 , 700.00 
LABS,CLINICAL CHEMISTRY,FT4, 1.00 , 650.00 , 650.00 
LABS,CLINICAL CHEMISTRY,TSH, 1.00 , 650.00 , 650.00 
MEDS,MEDICINE,Isoxsuprene HCl (Isoxilan), 21.00 , 30.00 , 630.00 
LABS,CLINICAL CHEMISTRY,Creatinine, 2.00 , 300.00 , 600.00 
LABS,CLINICAL CHEMISTRY,Blood Urea Nitrogen (BUN), 2.00 , 300.00 , 600.00 
UTZ,GENERAL ULTRASOUND,Soft Tissue Ultrasound (ex. Axillary), 1.00 , 600.00 , 600.00 
MEDS,OTHERS,Drysheet - Underpad, 12.00 , 50.00 , 600.00 
Pedia Medicines,Cetirizine Hydrochloride (Allercon-25),N/A, 4.00 , 150.00 , 600.00 
UTZ,OBSTETRICS and GYNECOLOGY,Follicle Monitoring, 1.00 , 500.00 , 500.00 
Pedia Medicines,Iron B + Complex (Ferlin),N/A, 2.00 , 250.00 , 500.00 
MEDS,MEDICINE,Cefuroxime Axetil (Uroxime), 14.00 , 35.00 , 490.00 
SERVICES,Clinic Fee,N/A, 3.00 , 150.00 , 450.00 
MED CERT,CTC - utz,N/A, 8.00 , 50.00 , 400.00 
LABS,CLINICAL CHEMISTRY,Sodium, 1.00 , 350.00 , 350.00 
MEDS,MEDICINE,Nausecare, 22.00 , 15.00 , 330.00 
LABS,OTHERS,Serum Preg Test, 1.00 , 300.00 , 300.00 
Pedia Medicines,Nasatapp Syrup,N/A, 2.00 , 150.00 , 300.00 
LABS,CLINICAL CHEMISTRY,Uric Acid, 1.00 , 300.00 , 300.00 
Pedia Medicines,Ambroxol HCl (Tempracof),N/A, 1.00 , 250.00 , 250.00 
LABS,CLINICAL MICROSCOPY,Fecalysis, 1.00 , 250.00 , 250.00 
MEDS,OTHERS,OGTT Juice, 1.00 , 200.00 , 200.00 
Pedia Medicines,Tempra Syrup,N/A, 1.00 , 200.00 , 200.00 
Pedia Medicines,Provits 120 ml,N/A, 1.00 , 200.00 , 200.00 
Pedia Medicines,Cetirizine Drops Allerkid Drops,N/A, 1.00 , 180.00 , 180.00 
Pedia Medicines,Ambroxol Hydrochloride (Cofzol),N/A, 1.00 , 150.00 , 150.00 
Pedia Medicines,Paracetamol Drops (Tempra),N/A, 1.00 , 100.00 , 100.00 
Pedia Medicines,Vivalyte,N/A, 1.00 , 100.00 , 100.00 
MEDS,OTHERS,Speculum, 2.00 , 50.00 , 100.00 
MEDS,OTHERS,Urine Container, 8.00 , 10.00 , 80.00 
MEDS,MEDICINE,Cholecalciferol + Calcium (Calvit Gold), 5.00 , 15.00 , 75.00 
MEDS,OTHERS,"Micropore 1""", 1.00 , 50.00 , 50.00 
MEDS,MEDICINE,Methyldopa, 2.00 , 25.00 , 50.00 
MEDS,MEDICINE,Isoxsuprene Hcl (Duvatrene), 1.00 , 30.00 , 30.00 
MEDS,OTHERS,Wee bag, 1.00 , 15.00 , 15.00 
VACCINES,Vaxneuvance (PCV 15),N/A,0,0,0
,,,,,
