Category,Item,Option, Quantity , Price Per Unit , Profit 
MEDS,MEDICINE,Clindamycin (Vagilin), 21.00 ," 3,570.00 "," 3,570.00 "
MEDS,MEDICINE,Letrozole, 21.00 ," 3,150.00 "," 3,150.00 "
LABS,CLINICAL CHEMISTRY,HBsAg Screening, 7.00 ," 3,150.00 "," 3,150.00 "
LABS,CLINICAL CHEMISTRY,VDRL-RPR, 7.00 ," 3,150.00 "," 3,150.00 "
LABS,PACKAGES,Lipid Profile, 3.00 ," 3,000.00 "," 3,000.00 "
UTZ,OBSTETRICS and GYNECOLOGY,Cervical Length, 4.00 ," 2,800.00 "," 2,800.00 "
LABS,OTHERS,Quantitative Beta-Hcg, 2.00 ," 2,600.00 "," 2,600.00 "
LABS,CLINICAL CHEMISTRY,TSH, 4.00 ," 2,600.00 "," 2,600.00 "
MEDS,MEDICINE,Cefurox, 73.00 ," 2,555.00 "," 2,555.00 "
SERVICES,Regular Circumcision,N/A, 1.00 ," 2,500.00 "," 2,500.00 "
Surgeon,Surgery Procedure (2500),N/A, 1.00 ," 2,500.00 "," 2,500.00 "
UTZ,OBSTETRICS and GYNECOLOGY,Biometry + OB Doppler, 1.00 ," 2,500.00 "," 2,500.00 "
LABS,OTHERS,Wet Smear, 4.00 ," 2,400.00 "," 2,400.00 "
LABS,HEMATOLOGY,ABO RH Typing, 8.00 ," 2,400.00 "," 2,400.00 "
MEDS,OTHERS,Pregnancy Test, 19.00 ," 2,280.00 "," 2,280.00 "
SERVICES,IM,N/A, 3.00 ," 2,114.00 "," 2,114.00 "
UTZ,OBSTETRICS and GYNECOLOGY,Placental Doppler, 2.00 ," 2,000.00 "," 2,000.00 "
UTZ,OBSTETRICS and GYNECOLOGY,BPS + Biometry w- Cervical Length, 1.00 ," 2,000.00 "," 2,000.00 "
UTZ,GENERAL ULTRASOUND,Inguinoscrotal Ultrasound (with doppler), 1.00 ," 1,900.00 "," 1,900.00 "
MEDS,MEDICINE,Gestron, 28.00 ," 1,820.00 "," 1,820.00 "
MEDS,FAMILY PLANNING,FAYE, 3.00 ," 1,800.00 "," 1,800.00 "
MEDS,MEDICINE,Clindamycin Phosphate (Vagclr-M), 7.00 ," 1,750.00 "," 1,750.00 "
LABS,MICROBIOLOGY,Urine C-S, 2.00 ," 1,600.00 "," 1,600.00 "
MEDS,MEDICINE,Clomifene Citrate (Ova-mit), 15.00 ," 1,500.00 "," 1,500.00 "
Surgeon,Surgery Procedure (1500),N/A, 1.00 ," 1,500.00 "," 1,500.00 "
UTZ,GENERAL ULTRASOUND,Thyroid Ultrasound, 1.00 ," 1,400.00 "," 1,400.00 "
UTZ,GENERAL ULTRASOUND,Hepatobiliary Tree (Liver Spleen Bile Ducts Gallbl, 1.00 ," 1,400.00 "," 1,400.00 "
UTZ,GENERAL ULTRASOUND,Neck Ultrasound (Thyroid Submandibular and Lymph N, 1.00 ," 1,396.00 "," 1,396.00 "
UTZ,GENERAL ULTRASOUND,Upper Abdomen (HBT plus Spleen and Abdominal Aorta, 1.00 ," 1,396.00 "," 1,396.00 "
LABS,CLINICAL CHEMISTRY,FBS, 2.00 ," 1,300.00 "," 1,300.00 "
MEDS,OTHERS,Feminine Wash (Femcare), 5.00 ," 1,250.00 "," 1,250.00 "
OTHERS,Catheter Change,N/A, 1.00 ," 1,232.00 "," 1,232.00 "
LABS,MICROBIOLOGY,Gram Stain, 2.00 ," 1,200.00 "," 1,200.00 "
LABS,OTHERS,75 Gram OGTT, 1.00 ," 1,200.00 "," 1,200.00 "
MEDS,FAMILY PLANNING,ALTHEA, 2.00 ," 1,200.00 "," 1,200.00 "
MEDS,MEDICINE,Folic Acid (Folitrene), 80.00 ," 1,200.00 "," 1,200.00 "
LABS,OTHERS,HbA1c, 2.00 ," 1,100.00 "," 1,100.00 "
MEDS,MEDICINE,Azithromycin (Azithrovin), 12.00 ," 1,020.00 "," 1,020.00 "
MEDS,MEDICINE,Evening Primrose (Primdin), 27.00 , 945.00 , 945.00 
MEDS,MEDICINE,Metindaz, 7.00 , 910.00 , 910.00 
MEDS,MEDICINE,Mommalac, 58.00 , 870.00 , 870.00 
MEDS,OTHERS,Tuli After Care Package, 1.00 , 850.00 , 850.00 
MEDS,MEDICINE,Methylergometrine (Ergojen), 30.00 , 750.00 , 750.00 
LABS,CLINICAL CHEMISTRY,SGOT, 3.00 , 750.00 , 750.00 
LABS,CLINICAL CHEMISTRY,SGPT, 3.00 , 750.00 , 750.00 
OTHERS,Admin Fee,N/A, 3.00 , 750.00 , 750.00 
UTZ,OBSTETRICS and GYNECOLOGY,Placental Localization, 1.00 , 700.00 , 700.00 
UTZ,OBSTETRICS and GYNECOLOGY,CERVICAL LENGTH, 1.00 , 700.00 , 700.00 
Pedia Medicines,Coamoxiclav 457 5mg,N/A, 2.00 , 700.00 , 700.00 
LABS,CLINICAL CHEMISTRY,FT4, 1.00 , 650.00 , 650.00 
MEDS,MEDICINE,Momalac, 43.00 , 645.00 , 645.00 
LABS,CLINICAL CHEMISTRY,HbA1c, 1.00 , 550.00 , 550.00 
MED CERT,MEDICAL ABSTRACT,N/A, 1.00 , 500.00 , 500.00 
Pedia Medicines,Cetirizine (Temprazine),N/A, 2.00 , 500.00 , 500.00 
Pedia Medicines,Azithromycin (Azythrex),N/A, 1.00 , 500.00 , 500.00 
LABS,HEMATOLOGY,APTT, 1.00 , 500.00 , 500.00 
LABS,HEMATOLOGY,PROTIME (PT), 1.00 , 500.00 , 500.00 
Pedia Medicines,Salinase Spray,N/A, 2.00 , 500.00 , 500.00 
MEDS,MEDICINE,Cefuroxime Axetil (Aerox), 14.00 , 490.00 , 490.00 
Pedia Medicines,Ambroxol Hydrochloride (Cofzol),N/A, 3.00 , 450.00 , 450.00 
Pedia Medicines,Simeticone (Restime),N/A, 2.00 , 400.00 , 400.00 
Pedia Medicines,Co-amoxiclav (Natravox),N/A, 1.00 , 350.00 , 350.00 
Pedia Medicines,Mebendazole,N/A, 2.00 , 350.00 , 350.00 
MEDS,MEDICINE,Procaterol Hydrochloride (Brezu), 1.00 , 350.00 , 350.00 
MEDS,OTHERS,Drysheet - Underpad, 7.00 , 350.00 , 350.00 
Pedia Medicines,Nasatapp Drops,N/A, 2.00 , 300.00 , 300.00 
SERVICES,Clinic Fee,N/A, 2.00 , 300.00 , 300.00 
LABS,CLINICAL CHEMISTRY,Creatinine, 1.00 , 300.00 , 300.00 
LABS,CLINICAL CHEMISTRY,Blood Urea Nitrogen (BUN), 1.00 , 300.00 , 300.00 
Pedia Medicines,Appebon,N/A, 1.00 , 200.00 , 200.00 
MEDS,MEDICINE,Nausecare, 10.00 , 150.00 , 150.00 
Pedia Medicines,Nasatapp Syrup,N/A, 1.00 , 150.00 , 150.00 
MED CERT,CTC - utz,N/A, 3.00 , 150.00 , 150.00 
Pedia Medicines,Zinc Oxide +Calamine (Calmoseptine),N/A, 2.00 , 100.00 , 100.00 
Pedia Medicines,Paracetamol Drops (Tempra),N/A, 1.00 , 100.00 , 100.00 
MEDS,OTHERS,Wee bag, 4.00 , 60.00 , 60.00 
MEDS,OTHERS,Urine Container, 6.00 , 60.00 , 60.00 
MEDS,MEDICINE,Methyldopa, 2.00 , 50.00 , 50.00 
UTZ,OBSTETRICS and GYNECOLOGY,Doppler,0,0,0
VACCINES,HEPA B IG,N/A,0,0,0
