Category,Item,Option,Quantity,Total Amount,Total Costs,Profit
LABS,CLINICAL CHEMISTRY,VDRL-RPR,8,3600,0,3600
LABS,CLINICAL CHEMISTRY,HBsAg Screening,8,3600,0,3600
MED CERT,CARDIO CLEARANCE,,1,3500,0,3500
LABS,OTHERS,Histopath - medium ,1,3500,0,3500
Surgeon,Surgery Procedure (3500),,1,3500,0,3500
UTZ,GENERAL ULTRASOUND,Scrotal Ultrasound (with Doppler),2,3400,0,3400
LABS,CLINICAL MICROSCOPY,Urinalysis,16,3200,0,3200
LABS,PACKAGES,Blood Chemistry (Hypertension),1,2958,0,2958
UTZ,GENERAL ULTRASOUND,Thyroid Ultrasound,2,2800,0,2800
UTZ,GENERAL ULTRASOUND,Kidneys Ureters and Bladder (KUB),2,2800,0,2800
MEDS,MEDICINE,Mommalac,185,2775,0,2775
SERVICES,IM,,3,2400,0,2400
UTZ,OBSTETRICS and GYNECOLOGY,Transrectal,2,2400,0,2400
MEDS,FAMILY PLANNING,IUD INSERTION - UD REMOVAL,1,2300,0,2300
UTZ,OBSTETRICS and GYNECOLOGY,BPS - DOPPLER VELOCIMETRY,1,2300,0,2300
SERVICES,IUD insertion,,1,2300,0,2300
MEDS,MEDICINE,Isoxuprine (Isoxilan),76,2280,0,2280
MEDS,OTHERS,Pregnancy Test,19,2280,0,2280
UTZ,OBSTETRICS and GYNECOLOGY,Placental Localization,3,2100,0,2100
MEDS,MEDICINE,Cefurox,59,2065,0,2065
UTZ,OBSTETRICS and GYNECOLOGY,BPS + Biometry w- Cervical Length,1,2000,0,2000
LABS,CLINICAL CHEMISTRY,FBS,3,1950,0,1950
UTZ,GENERAL ULTRASOUND,Whole Abdomen (to r-o acute appendicitis),1,1900,0,1900
UTZ,GENERAL ULTRASOUND,Inguinoscrotal Ultrasound (with doppler),1,1900,0,1900
UTZ,GENERAL ULTRASOUND,Neck Ultrasound (Thyroid Submandibular and Lymph N,1,1700,0,1700
LABS,OTHERS,HbA1c,3,1650,0,1650
LABS,MICROBIOLOGY,Urine C-S,2,1600,0,1600
MEDS,MEDICINE,Methylergometrine (Ergojen),63,1575,0,1575
Surgeon,Surgery Procedure (1500),,1,1500,0,1500
Pedia Medicines,Azithromycin (Azythrex),,3,1500,0,1500
VACCINES,HEPA B,,1,1500,0,1500
MEDS,MEDICINE,Mupirocin Ointment (Mupiderm),6,1500,0,1500
MEDS,OTHERS,Feminine Wash (Femcare),6,1500,0,1500
UTZ,GENERAL ULTRASOUND,Hepatobiliary Tree (Liver Spleen Bile Ducts Gallbl,1,1400,0,1400
LABS,OTHERS,Quantitative Beta-Hcg,1,1300,0,1300
MEDS,MEDICINE,Gestron,19,1235,0,1235
OTHERS,Catheter Change,,1,1232,0,1232
LABS,OTHERS,Wet Smear,2,1200,0,1200
LABS,CLINICAL CHEMISTRY,HbA1c,2,1100,0,1100
MEDS,MEDICINE,Folic Acid (Folitrene),72,1080,0,1080
LABS,CLINICAL CHEMISTRY,SGPT,4,1000,0,1000
OTHERS,Admin Fee,,4,1000,0,1000
MEDS,MEDICINE,Azithromycin (Azithrovin),10,850,0,850
MEDS,MEDICINE,Folic Acid (Quatrofol),54,810,0,810
Pedia Medicines,Chewies Immunolicious,,1,800,0,800
MEDS,OTHERS,Dexa,1,750,0,750
Pedia Medicines,Salinase Spray,,3,750,0,750
Pedia Medicines,Nasatapp Drops,,5,750,0,750
LABS,CLINICAL CHEMISTRY,SGOT,3,750,0,750
UTZ,OBSTETRICS and GYNECOLOGY,CERVICAL LENGTH,1,700,0,700
LABS,CLINICAL CHEMISTRY,Potassium,2,700,0,700
LABS,OTHERS,Prolactin,1,700,0,700
LABS,CLINICAL CHEMISTRY,FT4,1,650,0,650
LABS,CLINICAL CHEMISTRY,TSH,1,650,0,650
MEDS,MEDICINE,Isoxsuprene HCl (Isoxilan),21,630,0,630
LABS,CLINICAL CHEMISTRY,Creatinine,2,600,0,600
LABS,CLINICAL CHEMISTRY,Blood Urea Nitrogen (BUN),2,600,0,600
UTZ,GENERAL ULTRASOUND,Soft Tissue Ultrasound (ex. Axillary),1,600,0,600
MEDS,OTHERS,Drysheet - Underpad,12,600,0,600
Pedia Medicines,Cetirizine Hydrochloride (Allercon-25),,4,600,0,600
UTZ,OBSTETRICS and GYNECOLOGY,Follicle Monitoring,1,500,0,500
Pedia Medicines,Iron B + Complex (Ferlin),,2,500,0,500
MEDS,MEDICINE,Cefuroxime Axetil (Uroxime),14,490,0,490
SERVICES,Clinic Fee,,3,450,0,450
MED CERT,CTC - utz,,8,400,0,400
LABS,CLINICAL CHEMISTRY,Sodium,1,350,0,350
MEDS,MEDICINE,Nausecare,22,330,0,330
LABS,OTHERS,Serum Preg Test,1,300,0,300
Pedia Medicines,Nasatapp Syrup,,2,300,0,300
LABS,CLINICAL CHEMISTRY,Uric Acid,1,300,0,300
Pedia Medicines,Ambroxol HCl (Tempracof),,1,250,0,250
LABS,CLINICAL MICROSCOPY,Fecalysis,1,250,0,250
MEDS,OTHERS,OGTT Juice,1,200,0,200
Pedia Medicines,Tempra Syrup,,1,200,0,200
Pedia Medicines,Provits 120 ml,,1,200,0,200
Pedia Medicines,Cetirizine Drops Allerkid Drops,,1,180,0,180
Pedia Medicines,Ambroxol Hydrochloride (Cofzol),,1,150,0,150
Pedia Medicines,Paracetamol Drops (Tempra),,1,100,0,100
Pedia Medicines,Vivalyte,,1,100,0,100
MEDS,OTHERS,Speculum,2,100,0,100
MEDS,OTHERS,Urine Container,8,80,0,80
MEDS,MEDICINE,Cholecalciferol + Calcium (Calvit Gold),5,75,0,75
MEDS,OTHERS,"Micropore 1""",1,50,0,50
MEDS,MEDICINE,Methyldopa,2,50,0,50
MEDS,MEDICINE,Isoxsuprene Hcl (Duvatrene),1,30,0,30
MEDS,OTHERS,Wee bag,1,15,0,15
VACCINES,Vaxneuvance (PCV 15),,0,0,0,0
